PC=0000000000000608, REG[30]=0000000000006000
PC=000000000000065c, REG[30]=0000000000005e80
PC=0000000000000660, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000003
PC=0000000000000648, REG[16]=0000000000000001
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000001
PC=0000000000000628, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000650, REG[ 1]=0000000000000002
PC=0000000000000654, REG[ 0]=0000000000000003
PC=0000000000000658, REG[26]=0000000000000640
PC=000000000000065c, REG[30]=0000000000005ea0
PC=0000000000000660, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000004
PC=0000000000000648, REG[16]=0000000000000002
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005e80
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000001
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000001
PC=0000000000000628, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000002
PC=0000000000000648, REG[16]=0000000000000000
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000650, REG[ 1]=0000000000000001
PC=0000000000000654, REG[ 0]=0000000000000002
PC=0000000000000658, REG[26]=0000000000000650
PC=000000000000065c, REG[30]=0000000000005ea0
PC=0000000000000660, ---
PC=0000000000000650, REG[ 1]=0000000000000003
PC=0000000000000654, REG[ 0]=0000000000000005
PC=0000000000000658, REG[26]=0000000000000640
PC=000000000000065c, REG[30]=0000000000005ec0
PC=0000000000000660, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000005
PC=0000000000000648, REG[16]=0000000000000003
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005ea0
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000002
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005e80
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000001
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000001
PC=0000000000000628, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000002
PC=0000000000000648, REG[16]=0000000000000000
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000650, REG[ 1]=0000000000000001
PC=0000000000000654, REG[ 0]=0000000000000002
PC=0000000000000658, REG[26]=0000000000000640
PC=000000000000065c, REG[30]=0000000000005ea0
PC=0000000000000660, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000003
PC=0000000000000648, REG[16]=0000000000000001
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000001
PC=0000000000000628, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000650, REG[ 1]=0000000000000002
PC=0000000000000654, REG[ 0]=0000000000000003
PC=0000000000000658, REG[26]=0000000000000650
PC=000000000000065c, REG[30]=0000000000005ec0
PC=0000000000000660, ---
PC=0000000000000650, REG[ 1]=0000000000000005
PC=0000000000000654, REG[ 0]=0000000000000008
PC=0000000000000658, REG[26]=0000000000000640
PC=000000000000065c, REG[30]=0000000000005ee0
PC=0000000000000660, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000006
PC=0000000000000648, REG[16]=0000000000000004
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005ec0
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000003
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005ea0
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000002
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005e80
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000001
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000001
PC=0000000000000628, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000002
PC=0000000000000648, REG[16]=0000000000000000
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000650, REG[ 1]=0000000000000001
PC=0000000000000654, REG[ 0]=0000000000000002
PC=0000000000000658, REG[26]=0000000000000640
PC=000000000000065c, REG[30]=0000000000005ea0
PC=0000000000000660, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000003
PC=0000000000000648, REG[16]=0000000000000001
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000001
PC=0000000000000628, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000650, REG[ 1]=0000000000000002
PC=0000000000000654, REG[ 0]=0000000000000003
PC=0000000000000658, REG[26]=0000000000000640
PC=000000000000065c, REG[30]=0000000000005ec0
PC=0000000000000660, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000004
PC=0000000000000648, REG[16]=0000000000000002
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005ea0
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000001
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000001
PC=0000000000000628, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000002
PC=0000000000000648, REG[16]=0000000000000000
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000650, REG[ 1]=0000000000000001
PC=0000000000000654, REG[ 0]=0000000000000002
PC=0000000000000658, REG[26]=0000000000000650
PC=000000000000065c, REG[30]=0000000000005ec0
PC=0000000000000660, ---
PC=0000000000000650, REG[ 1]=0000000000000003
PC=0000000000000654, REG[ 0]=0000000000000005
PC=0000000000000658, REG[26]=0000000000000650
PC=000000000000065c, REG[30]=0000000000005ee0
PC=0000000000000660, ---
PC=0000000000000650, REG[ 1]=0000000000000008
PC=0000000000000654, REG[ 0]=000000000000000d
PC=0000000000000658, REG[26]=0000000000000640
PC=000000000000065c, REG[30]=0000000000005f00
PC=0000000000000660, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000007
PC=0000000000000648, REG[16]=0000000000000005
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005ee0
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000004
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005ec0
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000003
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005ea0
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000002
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005e80
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000001
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000001
PC=0000000000000628, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000002
PC=0000000000000648, REG[16]=0000000000000000
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000650, REG[ 1]=0000000000000001
PC=0000000000000654, REG[ 0]=0000000000000002
PC=0000000000000658, REG[26]=0000000000000640
PC=000000000000065c, REG[30]=0000000000005ea0
PC=0000000000000660, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000003
PC=0000000000000648, REG[16]=0000000000000001
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000001
PC=0000000000000628, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000650, REG[ 1]=0000000000000002
PC=0000000000000654, REG[ 0]=0000000000000003
PC=0000000000000658, REG[26]=0000000000000640
PC=000000000000065c, REG[30]=0000000000005ec0
PC=0000000000000660, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000004
PC=0000000000000648, REG[16]=0000000000000002
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005ea0
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000001
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000001
PC=0000000000000628, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000002
PC=0000000000000648, REG[16]=0000000000000000
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000650, REG[ 1]=0000000000000001
PC=0000000000000654, REG[ 0]=0000000000000002
PC=0000000000000658, REG[26]=0000000000000650
PC=000000000000065c, REG[30]=0000000000005ec0
PC=0000000000000660, ---
PC=0000000000000650, REG[ 1]=0000000000000003
PC=0000000000000654, REG[ 0]=0000000000000005
PC=0000000000000658, REG[26]=0000000000000640
PC=000000000000065c, REG[30]=0000000000005ee0
PC=0000000000000660, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000005
PC=0000000000000648, REG[16]=0000000000000003
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005ec0
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000002
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005ea0
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000001
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000001
PC=0000000000000628, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000002
PC=0000000000000648, REG[16]=0000000000000000
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000650, REG[ 1]=0000000000000001
PC=0000000000000654, REG[ 0]=0000000000000002
PC=0000000000000658, REG[26]=0000000000000640
PC=000000000000065c, REG[30]=0000000000005ec0
PC=0000000000000660, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000003
PC=0000000000000648, REG[16]=0000000000000001
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000001
PC=0000000000000628, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000650, REG[ 1]=0000000000000002
PC=0000000000000654, REG[ 0]=0000000000000003
PC=0000000000000658, REG[26]=0000000000000650
PC=000000000000065c, REG[30]=0000000000005ee0
PC=0000000000000660, ---
PC=0000000000000650, REG[ 1]=0000000000000005
PC=0000000000000654, REG[ 0]=0000000000000008
PC=0000000000000658, REG[26]=0000000000000650
PC=000000000000065c, REG[30]=0000000000005f00
PC=0000000000000660, ---
PC=0000000000000650, REG[ 1]=000000000000000d
PC=0000000000000654, REG[ 0]=0000000000000015
PC=0000000000000658, REG[26]=0000000000000640
PC=000000000000065c, REG[30]=0000000000005f20
PC=0000000000000660, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000008
PC=0000000000000648, REG[16]=0000000000000006
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005f00
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000005
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005ee0
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000004
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005ec0
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000003
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005ea0
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000002
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005e80
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000001
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000001
PC=0000000000000628, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000002
PC=0000000000000648, REG[16]=0000000000000000
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000650, REG[ 1]=0000000000000001
PC=0000000000000654, REG[ 0]=0000000000000002
PC=0000000000000658, REG[26]=0000000000000640
PC=000000000000065c, REG[30]=0000000000005ea0
PC=0000000000000660, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000003
PC=0000000000000648, REG[16]=0000000000000001
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000001
PC=0000000000000628, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000650, REG[ 1]=0000000000000002
PC=0000000000000654, REG[ 0]=0000000000000003
PC=0000000000000658, REG[26]=0000000000000640
PC=000000000000065c, REG[30]=0000000000005ec0
PC=0000000000000660, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000004
PC=0000000000000648, REG[16]=0000000000000002
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005ea0
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000001
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000001
PC=0000000000000628, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000002
PC=0000000000000648, REG[16]=0000000000000000
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000650, REG[ 1]=0000000000000001
PC=0000000000000654, REG[ 0]=0000000000000002
PC=0000000000000658, REG[26]=0000000000000650
PC=000000000000065c, REG[30]=0000000000005ec0
PC=0000000000000660, ---
PC=0000000000000650, REG[ 1]=0000000000000003
PC=0000000000000654, REG[ 0]=0000000000000005
PC=0000000000000658, REG[26]=0000000000000640
PC=000000000000065c, REG[30]=0000000000005ee0
PC=0000000000000660, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000005
PC=0000000000000648, REG[16]=0000000000000003
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005ec0
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000002
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005ea0
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000001
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000001
PC=0000000000000628, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000002
PC=0000000000000648, REG[16]=0000000000000000
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000650, REG[ 1]=0000000000000001
PC=0000000000000654, REG[ 0]=0000000000000002
PC=0000000000000658, REG[26]=0000000000000640
PC=000000000000065c, REG[30]=0000000000005ec0
PC=0000000000000660, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000003
PC=0000000000000648, REG[16]=0000000000000001
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000001
PC=0000000000000628, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000650, REG[ 1]=0000000000000002
PC=0000000000000654, REG[ 0]=0000000000000003
PC=0000000000000658, REG[26]=0000000000000650
PC=000000000000065c, REG[30]=0000000000005ee0
PC=0000000000000660, ---
PC=0000000000000650, REG[ 1]=0000000000000005
PC=0000000000000654, REG[ 0]=0000000000000008
PC=0000000000000658, REG[26]=0000000000000640
PC=000000000000065c, REG[30]=0000000000005f00
PC=0000000000000660, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000006
PC=0000000000000648, REG[16]=0000000000000004
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005ee0
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000003
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005ec0
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000002
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
PC=000000000000062c, REG[30]=0000000000005ea0
PC=0000000000000630, ---
PC=0000000000000634, ---
PC=0000000000000638, REG[16]=0000000000000001
PC=000000000000063c, REG[26]=0000000000000640
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000001
PC=0000000000000628, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000002
PC=0000000000000648, REG[16]=0000000000000000
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000650, REG[ 1]=0000000000000001
PC=0000000000000654, REG[ 0]=0000000000000002
PC=0000000000000658, REG[26]=0000000000000640
PC=000000000000065c, REG[30]=0000000000005ec0
PC=0000000000000660, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000003
PC=0000000000000648, REG[16]=0000000000000001
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000001
PC=0000000000000628, ---
PC=0000000000000664, REG[ 0]=0000000000000001
PC=0000000000000668, ---
PC=0000000000000650, REG[ 1]=0000000000000002
PC=0000000000000654, REG[ 0]=0000000000000003
PC=0000000000000658, REG[26]=0000000000000640
PC=000000000000065c, REG[30]=0000000000005ee0
PC=0000000000000660, ---
PC=0000000000000640, ---
PC=0000000000000644, REG[16]=0000000000000004
PC=0000000000000648, REG[16]=0000000000000002
PC=000000000000064c, REG[26]=0000000000000650
PC=0000000000000620, ---
PC=0000000000000624, REG[ 1]=0000000000000000
PC=0000000000000628, ---
