PC=0000000000000000, REG[30]=0000000000007ff0
PC=000000000000012c, ---
PC=0000000000000130, REG[ 1]=0000000000000005
PC=0000000000000134, REG[ 2]=0000000000000014
PC=0000000000000138, REG[ 3]=0000000000000001
PC=000000000000013c, ---
PC=0000000000000140, REG[ 1]=0000000000000001
PC=0000000000000144, ---
PC=0000000000000148, REG[ 1]=000000000000c008
PC=000000000000014c, REG[ 3]=0000000000000014
PC=0000000000000150, ---
PC=0000000000000154, REG[ 1]=0000000000000014
PC=0000000000000158, REG[ 2]=0000000000000005
PC=000000000000015c, REG[ 3]=0000000000000000
PC=0000000000000160, ---
PC=0000000000000164, REG[ 1]=0000000000000000
PC=0000000000000168, ---
PC=0000000000000174, REG[ 1]=0000000000000005
PC=0000000000000178, REG[ 3]=0000000000000028
PC=000000000000017c, ---
PC=0000000000000180, REG[ 1]=000000000000c008
PC=0000000000000184, REG[ 2]=0000000000000028
PC=0000000000000188, REG[ 3]=000000000000c030
PC=000000000000018c, ---
PC=0000000000000190, REG[ 1]=0000000000001008
PC=0000000000000194, REG[ 3]=0000000000000014
PC=0000000000000198, ---
PC=000000000000019c, REG[ 1]=0000000000000014
PC=00000000000001a0, REG[ 2]=0000000000000005
PC=00000000000001a4, REG[ 3]=0000000000000000
PC=00000000000001a8, ---
PC=00000000000001ac, REG[ 1]=0000000000000000
PC=00000000000001b0, ---
PC=00000000000001bc, REG[ 1]=0000000000000005
PC=00000000000001c0, REG[ 3]=0000000000000028
PC=00000000000001c4, ---
PC=00000000000001c8, REG[ 1]=0000000000001008
PC=00000000000001cc, REG[ 2]=0000000000000028
PC=00000000000001d0, REG[ 3]=0000000000001030
PC=00000000000001d4, ---
PC=00000000000001d8, REG[ 1]=0000000000001030
PC=00000000000001dc, REG[ 3]=0000000000000188
PC=00000000000001e0, ---
PC=00000000000001e4, REG[ 1]=0000000000000188
PC=00000000000001e8, REG[ 3]=000000000000c030
PC=00000000000001ec, ---
PC=00000000000001f0, REG[ 3]=0000000000000005
PC=00000000000001f4, REG[ 3]=0000000000000006
PC=00000000000001f8, ---
PC=00000000000001fc, ---
PC=0000000000000124, REG[ 1]=0000000000001008
PC=0000000000000128, REG[ 3]=0000000000000014
PC=000000000000012c, ---
PC=0000000000000130, REG[ 1]=0000000000000006
PC=0000000000000134, REG[ 2]=0000000000000014
PC=0000000000000138, REG[ 3]=0000000000000001
PC=000000000000013c, ---
PC=0000000000000140, REG[ 1]=0000000000000001
PC=0000000000000144, ---
PC=0000000000000148, REG[ 1]=000000000000c008
PC=000000000000014c, REG[ 3]=0000000000000014
PC=0000000000000150, ---
PC=0000000000000154, REG[ 1]=0000000000000014
PC=0000000000000158, REG[ 2]=0000000000000006
PC=000000000000015c, REG[ 3]=0000000000000000
PC=0000000000000160, ---
PC=0000000000000164, REG[ 1]=0000000000000000
PC=0000000000000168, ---
PC=0000000000000174, REG[ 1]=0000000000000006
PC=0000000000000178, REG[ 3]=0000000000000030
PC=000000000000017c, ---
PC=0000000000000180, REG[ 1]=000000000000c008
PC=0000000000000184, REG[ 2]=0000000000000030
PC=0000000000000188, REG[ 3]=000000000000c038
PC=000000000000018c, ---
PC=0000000000000190, REG[ 1]=0000000000001008
PC=0000000000000194, REG[ 3]=0000000000000014
PC=0000000000000198, ---
PC=000000000000019c, REG[ 1]=0000000000000014
PC=00000000000001a0, REG[ 2]=0000000000000006
PC=00000000000001a4, REG[ 3]=0000000000000000
PC=00000000000001a8, ---
PC=00000000000001ac, REG[ 1]=0000000000000000
PC=00000000000001b0, ---
PC=00000000000001bc, REG[ 1]=0000000000000006
PC=00000000000001c0, REG[ 3]=0000000000000030
PC=00000000000001c4, ---
PC=00000000000001c8, REG[ 1]=0000000000001008
PC=00000000000001cc, REG[ 2]=0000000000000030
PC=00000000000001d0, REG[ 3]=0000000000001038
PC=00000000000001d4, ---
PC=00000000000001d8, REG[ 1]=0000000000001038
PC=00000000000001dc, REG[ 3]=fffffffffffffed4
PC=00000000000001e0, ---
PC=00000000000001e4, REG[ 1]=fffffffffffffed4
PC=00000000000001e8, REG[ 3]=000000000000c038
PC=00000000000001ec, ---
PC=00000000000001f0, REG[ 3]=0000000000000006
PC=00000000000001f4, REG[ 3]=0000000000000007
PC=00000000000001f8, ---
PC=00000000000001fc, ---
PC=0000000000000124, REG[ 1]=0000000000001008
PC=0000000000000128, REG[ 3]=0000000000000014
PC=000000000000012c, ---
PC=0000000000000130, REG[ 1]=0000000000000007
PC=0000000000000134, REG[ 2]=0000000000000014
PC=0000000000000138, REG[ 3]=0000000000000001
PC=000000000000013c, ---
PC=0000000000000140, REG[ 1]=0000000000000001
PC=0000000000000144, ---
PC=0000000000000148, REG[ 1]=000000000000c008
PC=000000000000014c, REG[ 3]=0000000000000014
PC=0000000000000150, ---
PC=0000000000000154, REG[ 1]=0000000000000014
PC=0000000000000158, REG[ 2]=0000000000000007
PC=000000000000015c, REG[ 3]=0000000000000000
PC=0000000000000160, ---
PC=0000000000000164, REG[ 1]=0000000000000000
PC=0000000000000168, ---
PC=0000000000000174, REG[ 1]=0000000000000007
PC=0000000000000178, REG[ 3]=0000000000000038
PC=000000000000017c, ---
PC=0000000000000180, REG[ 1]=000000000000c008
PC=0000000000000184, REG[ 2]=0000000000000038
PC=0000000000000188, REG[ 3]=000000000000c040
PC=000000000000018c, ---
PC=0000000000000190, REG[ 1]=0000000000001008
PC=0000000000000194, REG[ 3]=0000000000000014
PC=0000000000000198, ---
PC=000000000000019c, REG[ 1]=0000000000000014
PC=00000000000001a0, REG[ 2]=0000000000000007
PC=00000000000001a4, REG[ 3]=0000000000000000
PC=00000000000001a8, ---
PC=00000000000001ac, REG[ 1]=0000000000000000
PC=00000000000001b0, ---
PC=00000000000001bc, REG[ 1]=0000000000000007
PC=00000000000001c0, REG[ 3]=0000000000000038
PC=00000000000001c4, ---
PC=00000000000001c8, REG[ 1]=0000000000001008
PC=00000000000001cc, REG[ 2]=0000000000000038
PC=00000000000001d0, REG[ 3]=0000000000001040
PC=00000000000001d4, ---
PC=00000000000001d8, REG[ 1]=0000000000001040
PC=00000000000001dc, REG[ 3]=00000000000001d1
PC=00000000000001e0, ---
PC=00000000000001e4, REG[ 1]=00000000000001d1
PC=00000000000001e8, REG[ 3]=000000000000c040
PC=00000000000001ec, ---
PC=00000000000001f0, REG[ 3]=0000000000000007
PC=00000000000001f4, REG[ 3]=0000000000000008
PC=00000000000001f8, ---
PC=00000000000001fc, ---
PC=0000000000000124, REG[ 1]=0000000000001008
PC=0000000000000128, REG[ 3]=0000000000000014
PC=000000000000012c, ---
PC=0000000000000130, REG[ 1]=0000000000000008
PC=0000000000000134, REG[ 2]=0000000000000014
PC=0000000000000138, REG[ 3]=0000000000000001
PC=000000000000013c, ---
PC=0000000000000140, REG[ 1]=0000000000000001
PC=0000000000000144, ---
PC=0000000000000148, REG[ 1]=000000000000c008
PC=000000000000014c, REG[ 3]=0000000000000014
PC=0000000000000150, ---
PC=0000000000000154, REG[ 1]=0000000000000014
PC=0000000000000158, REG[ 2]=0000000000000008
PC=000000000000015c, REG[ 3]=0000000000000000
PC=0000000000000160, ---
PC=0000000000000164, REG[ 1]=0000000000000000
PC=0000000000000168, ---
PC=0000000000000174, REG[ 1]=0000000000000008
PC=0000000000000178, REG[ 3]=0000000000000040
PC=000000000000017c, ---
PC=0000000000000180, REG[ 1]=000000000000c008
PC=0000000000000184, REG[ 2]=0000000000000040
PC=0000000000000188, REG[ 3]=000000000000c048
PC=000000000000018c, ---
PC=0000000000000190, REG[ 1]=0000000000001008
PC=0000000000000194, REG[ 3]=0000000000000014
PC=0000000000000198, ---
PC=000000000000019c, REG[ 1]=0000000000000014
PC=00000000000001a0, REG[ 2]=0000000000000008
PC=00000000000001a4, REG[ 3]=0000000000000000
PC=00000000000001a8, ---
PC=00000000000001ac, REG[ 1]=0000000000000000
PC=00000000000001b0, ---
PC=00000000000001bc, REG[ 1]=0000000000000008
PC=00000000000001c0, REG[ 3]=0000000000000040
PC=00000000000001c4, ---
PC=00000000000001c8, REG[ 1]=0000000000001008
PC=00000000000001cc, REG[ 2]=0000000000000040
PC=00000000000001d0, REG[ 3]=0000000000001048
PC=00000000000001d4, ---
PC=00000000000001d8, REG[ 1]=0000000000001048
PC=00000000000001dc, REG[ 3]=fffffffffffffd4e
PC=00000000000001e0, ---
PC=00000000000001e4, REG[ 1]=fffffffffffffd4e
PC=00000000000001e8, REG[ 3]=000000000000c048
PC=00000000000001ec, ---
PC=00000000000001f0, REG[ 3]=0000000000000008
PC=00000000000001f4, REG[ 3]=0000000000000009
PC=00000000000001f8, ---
PC=00000000000001fc, ---
PC=0000000000000124, REG[ 1]=0000000000001008
PC=0000000000000128, REG[ 3]=0000000000000014
PC=000000000000012c, ---
PC=0000000000000130, REG[ 1]=0000000000000009
PC=0000000000000134, REG[ 2]=0000000000000014
PC=0000000000000138, REG[ 3]=0000000000000001
PC=000000000000013c, ---
PC=0000000000000140, REG[ 1]=0000000000000001
PC=0000000000000144, ---
PC=0000000000000148, REG[ 1]=000000000000c008
PC=000000000000014c, REG[ 3]=0000000000000014
PC=0000000000000150, ---
PC=0000000000000154, REG[ 1]=0000000000000014
PC=0000000000000158, REG[ 2]=0000000000000009
PC=000000000000015c, REG[ 3]=0000000000000000
PC=0000000000000160, ---
PC=0000000000000164, REG[ 1]=0000000000000000
PC=0000000000000168, ---
PC=0000000000000174, REG[ 1]=0000000000000009
PC=0000000000000178, REG[ 3]=0000000000000048
PC=000000000000017c, ---
PC=0000000000000180, REG[ 1]=000000000000c008
PC=0000000000000184, REG[ 2]=0000000000000048
PC=0000000000000188, REG[ 3]=000000000000c050
PC=000000000000018c, ---
PC=0000000000000190, REG[ 1]=0000000000001008
PC=0000000000000194, REG[ 3]=0000000000000014
PC=0000000000000198, ---
PC=000000000000019c, REG[ 1]=0000000000000014
PC=00000000000001a0, REG[ 2]=0000000000000009
PC=00000000000001a4, REG[ 3]=0000000000000000
PC=00000000000001a8, ---
PC=00000000000001ac, REG[ 1]=0000000000000000
PC=00000000000001b0, ---
PC=00000000000001bc, REG[ 1]=0000000000000009
PC=00000000000001c0, REG[ 3]=0000000000000048
PC=00000000000001c4, ---
PC=00000000000001c8, REG[ 1]=0000000000001008
PC=00000000000001cc, REG[ 2]=0000000000000048
PC=00000000000001d0, REG[ 3]=0000000000001050
PC=00000000000001d4, ---
PC=00000000000001d8, REG[ 1]=0000000000001050
PC=00000000000001dc, REG[ 3]=fffffffffffffeb2
PC=00000000000001e0, ---
PC=00000000000001e4, REG[ 1]=fffffffffffffeb2
PC=00000000000001e8, REG[ 3]=000000000000c050
PC=00000000000001ec, ---
PC=00000000000001f0, REG[ 3]=0000000000000009
PC=00000000000001f4, REG[ 3]=000000000000000a
PC=00000000000001f8, ---
PC=00000000000001fc, ---
PC=0000000000000124, REG[ 1]=0000000000001008
PC=0000000000000128, REG[ 3]=0000000000000014
PC=000000000000012c, ---
PC=0000000000000130, REG[ 1]=000000000000000a
PC=0000000000000134, REG[ 2]=0000000000000014
PC=0000000000000138, REG[ 3]=0000000000000001
PC=000000000000013c, ---
PC=0000000000000140, REG[ 1]=0000000000000001
PC=0000000000000144, ---
PC=0000000000000148, REG[ 1]=000000000000c008
PC=000000000000014c, REG[ 3]=0000000000000014
PC=0000000000000150, ---
PC=0000000000000154, REG[ 1]=0000000000000014
PC=0000000000000158, REG[ 2]=000000000000000a
PC=000000000000015c, REG[ 3]=0000000000000000
PC=0000000000000160, ---
PC=0000000000000164, REG[ 1]=0000000000000000
PC=0000000000000168, ---
PC=0000000000000174, REG[ 1]=000000000000000a
PC=0000000000000178, REG[ 3]=0000000000000050
PC=000000000000017c, ---
PC=0000000000000180, REG[ 1]=000000000000c008
PC=0000000000000184, REG[ 2]=0000000000000050
PC=0000000000000188, REG[ 3]=000000000000c058
PC=000000000000018c, ---
PC=0000000000000190, REG[ 1]=0000000000001008
PC=0000000000000194, REG[ 3]=0000000000000014
PC=0000000000000198, ---
PC=000000000000019c, REG[ 1]=0000000000000014
PC=00000000000001a0, REG[ 2]=000000000000000a
PC=00000000000001a4, REG[ 3]=0000000000000000
PC=00000000000001a8, ---
PC=00000000000001ac, REG[ 1]=0000000000000000
PC=00000000000001b0, ---
PC=00000000000001bc, REG[ 1]=000000000000000a
PC=00000000000001c0, REG[ 3]=0000000000000050
PC=00000000000001c4, ---
PC=00000000000001c8, REG[ 1]=0000000000001008
PC=00000000000001cc, REG[ 2]=0000000000000050
PC=00000000000001d0, REG[ 3]=0000000000001058
PC=00000000000001d4, ---
PC=00000000000001d8, REG[ 1]=0000000000001058
PC=00000000000001dc, REG[ 3]=ffffffffffffff31
PC=00000000000001e0, ---
PC=00000000000001e4, REG[ 1]=ffffffffffffff31
PC=00000000000001e8, REG[ 3]=000000000000c058
PC=00000000000001ec, ---
PC=00000000000001f0, REG[ 3]=000000000000000a
PC=00000000000001f4, REG[ 3]=000000000000000b
PC=00000000000001f8, ---
