PC=0000000000000000, REG[30]=0000000000007ff0
PC=00000000000001e0, REG[ 3]=0000000000000005
PC=00000000000001e4, ---
PC=00000000000001e8, REG[ 1]=0000000000000005
PC=00000000000001ec, REG[ 3]=000000000000c028
PC=00000000000001f0, ---
PC=00000000000001f4, REG[ 3]=0000000000000001
PC=00000000000001f8, ---
PC=00000000000001fc, REG[ 2]=0000000000000001
PC=0000000000000200, REG[ 3]=0000000000000004
PC=0000000000000204, REG[ 3]=0000000000000005
PC=0000000000000208, ---
PC=000000000000020c, ---
PC=0000000000000128, REG[ 1]=0000000000001008
PC=000000000000012c, REG[ 3]=0000000000000010
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000005
PC=0000000000000138, REG[ 2]=0000000000000010
PC=000000000000013c, REG[ 3]=0000000000000001
PC=0000000000000140, ---
PC=0000000000000144, REG[ 1]=0000000000000001
PC=0000000000000148, ---
PC=000000000000014c, REG[ 1]=000000000000c008
PC=0000000000000150, REG[ 3]=0000000000000010
PC=0000000000000154, ---
PC=0000000000000158, REG[ 1]=0000000000000010
PC=000000000000015c, REG[ 2]=0000000000000005
PC=0000000000000160, REG[ 3]=0000000000000000
PC=0000000000000164, ---
PC=0000000000000168, REG[ 1]=0000000000000000
PC=000000000000016c, ---
PC=0000000000000178, REG[ 1]=0000000000000005
PC=000000000000017c, REG[ 3]=0000000000000028
PC=0000000000000180, ---
PC=0000000000000184, REG[ 1]=000000000000c008
PC=0000000000000188, REG[ 2]=0000000000000028
PC=000000000000018c, REG[ 3]=000000000000c030
PC=0000000000000190, ---
PC=0000000000000194, REG[ 1]=0000000000001008
PC=0000000000000198, REG[ 3]=0000000000000010
PC=000000000000019c, ---
PC=00000000000001a0, REG[ 1]=0000000000000010
PC=00000000000001a4, REG[ 2]=0000000000000005
PC=00000000000001a8, REG[ 3]=0000000000000000
PC=00000000000001ac, ---
PC=00000000000001b0, REG[ 1]=0000000000000000
PC=00000000000001b4, ---
PC=00000000000001c0, REG[ 1]=0000000000000005
PC=00000000000001c4, REG[ 3]=0000000000000028
PC=00000000000001c8, ---
PC=00000000000001cc, REG[ 1]=0000000000001008
PC=00000000000001d0, REG[ 2]=0000000000000028
PC=00000000000001d4, REG[ 3]=0000000000001030
PC=00000000000001d8, ---
PC=00000000000001dc, REG[ 1]=0000000000001030
PC=00000000000001e0, REG[ 3]=0000000000000009
PC=00000000000001e4, ---
PC=00000000000001e8, REG[ 1]=0000000000000009
PC=00000000000001ec, REG[ 3]=000000000000c030
PC=00000000000001f0, ---
PC=00000000000001f4, REG[ 3]=0000000000000001
PC=00000000000001f8, ---
PC=00000000000001fc, REG[ 2]=0000000000000001
PC=0000000000000200, REG[ 3]=0000000000000005
PC=0000000000000204, REG[ 3]=0000000000000006
PC=0000000000000208, ---
PC=000000000000020c, ---
PC=0000000000000128, REG[ 1]=0000000000001008
PC=000000000000012c, REG[ 3]=0000000000000010
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000006
PC=0000000000000138, REG[ 2]=0000000000000010
PC=000000000000013c, REG[ 3]=0000000000000001
PC=0000000000000140, ---
PC=0000000000000144, REG[ 1]=0000000000000001
PC=0000000000000148, ---
PC=000000000000014c, REG[ 1]=000000000000c008
PC=0000000000000150, REG[ 3]=0000000000000010
PC=0000000000000154, ---
PC=0000000000000158, REG[ 1]=0000000000000010
PC=000000000000015c, REG[ 2]=0000000000000006
PC=0000000000000160, REG[ 3]=0000000000000000
PC=0000000000000164, ---
PC=0000000000000168, REG[ 1]=0000000000000000
PC=000000000000016c, ---
PC=0000000000000178, REG[ 1]=0000000000000006
PC=000000000000017c, REG[ 3]=0000000000000030
PC=0000000000000180, ---
PC=0000000000000184, REG[ 1]=000000000000c008
PC=0000000000000188, REG[ 2]=0000000000000030
PC=000000000000018c, REG[ 3]=000000000000c038
PC=0000000000000190, ---
PC=0000000000000194, REG[ 1]=0000000000001008
PC=0000000000000198, REG[ 3]=0000000000000010
PC=000000000000019c, ---
PC=00000000000001a0, REG[ 1]=0000000000000010
PC=00000000000001a4, REG[ 2]=0000000000000006
PC=00000000000001a8, REG[ 3]=0000000000000000
PC=00000000000001ac, ---
PC=00000000000001b0, REG[ 1]=0000000000000000
PC=00000000000001b4, ---
PC=00000000000001c0, REG[ 1]=0000000000000006
PC=00000000000001c4, REG[ 3]=0000000000000030
PC=00000000000001c8, ---
PC=00000000000001cc, REG[ 1]=0000000000001008
PC=00000000000001d0, REG[ 2]=0000000000000030
PC=00000000000001d4, REG[ 3]=0000000000001038
PC=00000000000001d8, ---
PC=00000000000001dc, REG[ 1]=0000000000001038
PC=00000000000001e0, REG[ 3]=0000000000000002
PC=00000000000001e4, ---
PC=00000000000001e8, REG[ 1]=0000000000000002
PC=00000000000001ec, REG[ 3]=000000000000c038
PC=00000000000001f0, ---
PC=00000000000001f4, REG[ 3]=0000000000000001
PC=00000000000001f8, ---
PC=00000000000001fc, REG[ 2]=0000000000000001
PC=0000000000000200, REG[ 3]=0000000000000006
PC=0000000000000204, REG[ 3]=0000000000000007
PC=0000000000000208, ---
PC=000000000000020c, ---
PC=0000000000000128, REG[ 1]=0000000000001008
PC=000000000000012c, REG[ 3]=0000000000000010
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000007
PC=0000000000000138, REG[ 2]=0000000000000010
PC=000000000000013c, REG[ 3]=0000000000000001
PC=0000000000000140, ---
PC=0000000000000144, REG[ 1]=0000000000000001
PC=0000000000000148, ---
PC=000000000000014c, REG[ 1]=000000000000c008
PC=0000000000000150, REG[ 3]=0000000000000010
PC=0000000000000154, ---
PC=0000000000000158, REG[ 1]=0000000000000010
PC=000000000000015c, REG[ 2]=0000000000000007
PC=0000000000000160, REG[ 3]=0000000000000000
PC=0000000000000164, ---
PC=0000000000000168, REG[ 1]=0000000000000000
PC=000000000000016c, ---
PC=0000000000000178, REG[ 1]=0000000000000007
PC=000000000000017c, REG[ 3]=0000000000000038
PC=0000000000000180, ---
PC=0000000000000184, REG[ 1]=000000000000c008
PC=0000000000000188, REG[ 2]=0000000000000038
PC=000000000000018c, REG[ 3]=000000000000c040
PC=0000000000000190, ---
PC=0000000000000194, REG[ 1]=0000000000001008
PC=0000000000000198, REG[ 3]=0000000000000010
PC=000000000000019c, ---
PC=00000000000001a0, REG[ 1]=0000000000000010
PC=00000000000001a4, REG[ 2]=0000000000000007
PC=00000000000001a8, REG[ 3]=0000000000000000
PC=00000000000001ac, ---
PC=00000000000001b0, REG[ 1]=0000000000000000
PC=00000000000001b4, ---
PC=00000000000001c0, REG[ 1]=0000000000000007
PC=00000000000001c4, REG[ 3]=0000000000000038
PC=00000000000001c8, ---
PC=00000000000001cc, REG[ 1]=0000000000001008
PC=00000000000001d0, REG[ 2]=0000000000000038
PC=00000000000001d4, REG[ 3]=0000000000001040
PC=00000000000001d8, ---
PC=00000000000001dc, REG[ 1]=0000000000001040
PC=00000000000001e0, REG[ 3]=0000000000000006
PC=00000000000001e4, ---
PC=00000000000001e8, REG[ 1]=0000000000000006
PC=00000000000001ec, REG[ 3]=000000000000c040
PC=00000000000001f0, ---
PC=00000000000001f4, REG[ 3]=0000000000000001
PC=00000000000001f8, ---
PC=00000000000001fc, REG[ 2]=0000000000000001
PC=0000000000000200, REG[ 3]=0000000000000007
PC=0000000000000204, REG[ 3]=0000000000000008
PC=0000000000000208, ---
PC=000000000000020c, ---
PC=0000000000000128, REG[ 1]=0000000000001008
PC=000000000000012c, REG[ 3]=0000000000000010
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000008
PC=0000000000000138, REG[ 2]=0000000000000010
PC=000000000000013c, REG[ 3]=0000000000000001
PC=0000000000000140, ---
PC=0000000000000144, REG[ 1]=0000000000000001
PC=0000000000000148, ---
PC=000000000000014c, REG[ 1]=000000000000c008
PC=0000000000000150, REG[ 3]=0000000000000010
PC=0000000000000154, ---
PC=0000000000000158, REG[ 1]=0000000000000010
PC=000000000000015c, REG[ 2]=0000000000000008
PC=0000000000000160, REG[ 3]=0000000000000000
PC=0000000000000164, ---
PC=0000000000000168, REG[ 1]=0000000000000000
PC=000000000000016c, ---
PC=0000000000000178, REG[ 1]=0000000000000008
PC=000000000000017c, REG[ 3]=0000000000000040
PC=0000000000000180, ---
PC=0000000000000184, REG[ 1]=000000000000c008
PC=0000000000000188, REG[ 2]=0000000000000040
PC=000000000000018c, REG[ 3]=000000000000c048
PC=0000000000000190, ---
PC=0000000000000194, REG[ 1]=0000000000001008
PC=0000000000000198, REG[ 3]=0000000000000010
PC=000000000000019c, ---
PC=00000000000001a0, REG[ 1]=0000000000000010
PC=00000000000001a4, REG[ 2]=0000000000000008
PC=00000000000001a8, REG[ 3]=0000000000000000
PC=00000000000001ac, ---
PC=00000000000001b0, REG[ 1]=0000000000000000
PC=00000000000001b4, ---
PC=00000000000001c0, REG[ 1]=0000000000000008
PC=00000000000001c4, REG[ 3]=0000000000000040
PC=00000000000001c8, ---
PC=00000000000001cc, REG[ 1]=0000000000001008
PC=00000000000001d0, REG[ 2]=0000000000000040
PC=00000000000001d4, REG[ 3]=0000000000001048
PC=00000000000001d8, ---
PC=00000000000001dc, REG[ 1]=0000000000001048
PC=00000000000001e0, REG[ 3]=0000000000000005
PC=00000000000001e4, ---
PC=00000000000001e8, REG[ 1]=0000000000000005
PC=00000000000001ec, REG[ 3]=000000000000c048
PC=00000000000001f0, ---
PC=00000000000001f4, REG[ 3]=0000000000000001
PC=00000000000001f8, ---
PC=00000000000001fc, REG[ 2]=0000000000000001
PC=0000000000000200, REG[ 3]=0000000000000008
PC=0000000000000204, REG[ 3]=0000000000000009
PC=0000000000000208, ---
PC=000000000000020c, ---
PC=0000000000000128, REG[ 1]=0000000000001008
PC=000000000000012c, REG[ 3]=0000000000000010
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000009
PC=0000000000000138, REG[ 2]=0000000000000010
PC=000000000000013c, REG[ 3]=0000000000000001
PC=0000000000000140, ---
PC=0000000000000144, REG[ 1]=0000000000000001
PC=0000000000000148, ---
PC=000000000000014c, REG[ 1]=000000000000c008
PC=0000000000000150, REG[ 3]=0000000000000010
PC=0000000000000154, ---
PC=0000000000000158, REG[ 1]=0000000000000010
PC=000000000000015c, REG[ 2]=0000000000000009
PC=0000000000000160, REG[ 3]=0000000000000000
PC=0000000000000164, ---
PC=0000000000000168, REG[ 1]=0000000000000000
PC=000000000000016c, ---
PC=0000000000000178, REG[ 1]=0000000000000009
PC=000000000000017c, REG[ 3]=0000000000000048
PC=0000000000000180, ---
PC=0000000000000184, REG[ 1]=000000000000c008
PC=0000000000000188, REG[ 2]=0000000000000048
PC=000000000000018c, REG[ 3]=000000000000c050
PC=0000000000000190, ---
PC=0000000000000194, REG[ 1]=0000000000001008
PC=0000000000000198, REG[ 3]=0000000000000010
PC=000000000000019c, ---
PC=00000000000001a0, REG[ 1]=0000000000000010
PC=00000000000001a4, REG[ 2]=0000000000000009
PC=00000000000001a8, REG[ 3]=0000000000000000
PC=00000000000001ac, ---
PC=00000000000001b0, REG[ 1]=0000000000000000
PC=00000000000001b4, ---
PC=00000000000001c0, REG[ 1]=0000000000000009
PC=00000000000001c4, REG[ 3]=0000000000000048
PC=00000000000001c8, ---
PC=00000000000001cc, REG[ 1]=0000000000001008
PC=00000000000001d0, REG[ 2]=0000000000000048
PC=00000000000001d4, REG[ 3]=0000000000001050
PC=00000000000001d8, ---
PC=00000000000001dc, REG[ 1]=0000000000001050
PC=00000000000001e0, REG[ 3]=0000000000000003
PC=00000000000001e4, ---
PC=00000000000001e8, REG[ 1]=0000000000000003
PC=00000000000001ec, REG[ 3]=000000000000c050
PC=00000000000001f0, ---
PC=00000000000001f4, REG[ 3]=0000000000000001
PC=00000000000001f8, ---
PC=00000000000001fc, REG[ 2]=0000000000000001
PC=0000000000000200, REG[ 3]=0000000000000009
PC=0000000000000204, REG[ 3]=000000000000000a
PC=0000000000000208, ---
PC=000000000000020c, ---
PC=0000000000000128, REG[ 1]=0000000000001008
PC=000000000000012c, REG[ 3]=0000000000000010
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=000000000000000a
PC=0000000000000138, REG[ 2]=0000000000000010
PC=000000000000013c, REG[ 3]=0000000000000001
PC=0000000000000140, ---
PC=0000000000000144, REG[ 1]=0000000000000001
PC=0000000000000148, ---
PC=000000000000014c, REG[ 1]=000000000000c008
PC=0000000000000150, REG[ 3]=0000000000000010
PC=0000000000000154, ---
PC=0000000000000158, REG[ 1]=0000000000000010
PC=000000000000015c, REG[ 2]=000000000000000a
PC=0000000000000160, REG[ 3]=0000000000000000
PC=0000000000000164, ---
PC=0000000000000168, REG[ 1]=0000000000000000
PC=000000000000016c, ---
PC=0000000000000178, REG[ 1]=000000000000000a
PC=000000000000017c, REG[ 3]=0000000000000050
PC=0000000000000180, ---
PC=0000000000000184, REG[ 1]=000000000000c008
PC=0000000000000188, REG[ 2]=0000000000000050
